 3 | 1005 | 0 | 5160 | 3 | 3 |
 3 | 1005 | 0 | 5163 | 3 | 3 |
 3 | 1005 | 0 | 5190 | 3 | 3 |
 3 | 1005 | 0 | 5164 | 3 | 3 |
 3 | 1005 | 0 | 5141 | 0 | 0 |
 3 | 1005 | 0 | 5143 | 3 | 3 |
 3 | 1005 | 0 | 5218 | 3 | 3 |
 3 | 1005 | 0 | 5182 | 3 | 3 |
 3 | 1005 | 0 | 5188 | 3 | 3 |
 3 | 1005 | 0 | 5195 | 3 | 3 |
 3 | 1007 | 0 | 5201 | 3 | 3 |
 3 | 1007 | 0 | 5202 | 3 | 3 |
 3 | 1007 | 0 | 5203 | 3 | 3 |
 3 | 1007 | 0 | 5204 | 3 | 3 |
 3 | 1007 | 0 | 5216 | 3 | 3 |
 3 | 1007 | 0 | 5205 | 3 | 3 |
 3 | 1007 | 0 | 5223 | 3 | 3 |
 3 | 1007 | 2011 | 5024 | 3 | 3 |
 3 | 1007 | 2011 | 5025 | 3 | 3 |
 3 | 1007 | 2011 | 5028 | 3 | 3 |
 3 | 1007 | 2011 | 5027 | 3 | 3 |
 3 | 1007 | 2011 | 5026 | 3 | 3 |
 3 | 1007 | 2011 | 5021 | 3 | 3 |
 3 | 1007 | 2011 | 5022 | 3 | 3 |
 3 | 1007 | 2011 | 5023 | 3 | 3 |
 3 | 1007 | 2011 | 5017 | 3 | 3 |
 3 | 1007 | 2011 | 5018 | 3 | 3 |
 3 | 1007 | 2011 | 5019 | 3 | 3 |
 3 | 1007 | 2011 | 5020 | 3 | 3 |
 3 | 1007 | 2000 | 5029 | 3 | 3 |
 3 | 1007 | 2000 | 5030 | 3 | 3 |
 3 | 1007 | 2000 | 5032 | 3 | 3 |
 3 | 1007 | 2000 | 5189 | 3 | 3 |
 3 | 1007 | 2000 | 5033 | 3 | 3 |
 3 | 1007 | 2000 | 5041 | 3 | 3 |
 3 | 1007 | 2000 | 5038 | 3 | 3 |
 3 | 1007 | 2000 | 5039 | 3 | 3 |
 3 | 1007 | 2000 | 5040 | 3 | 3 |
 3 | 1007 | 2000 | 5171 | 3 | 3 |
 3 | 1007 | 2000 | 5042 | 3 | 3 |
 3 | 1007 | 2000 | 5035 | 3 | 3 |
 3 | 1007 | 2000 | 5036 | 3 | 3 |
 3 | 1008 | 0 | 5186 | 3 | 3 |
 3 | 1008 | 0 | 5187 | 3 | 3 |
 3 | 1008 | 0 | 5213 | 3 | 3 |
 3 | 1008 | 2013 | 5131 | 3 | 5 |
 3 | 1008 | 2013 | 5147 | 3 | 3 |
 3 | 1008 | 2013 | 5130 | 3 | 3 |
 3 | 1008 | 2013 | 5137 | 3 | 3 |
 3 | 1008 | 2013 | 5136 | 3 | 3 |
 3 | 1008 | 2013 | 5135 | 3 | 3 |
 3 | 1008 | 2013 | 5134 | 3 | 3 |
 3 | 1008 | 2013 | 5133 | 3 | 3 |
 3 | 1008 | 2013 | 5132 | 3 | 3 |
 3 | 1008 | 2013 | 5138 | 3 | 5 |
 3 | 1008 | 2013 | 5139 | 3 | 5 |
 3 | 1008 | 2013 | 5140 | 3 | 3 |
 3 | 1008 | 2013 | 5179 | 3 | 3 |
 3 | 1008 | 2013 | 5214 | 3 | 3 |
 3 | 1009 | 2002 | 5043 | 3 | 3 |
 3 | 1009 | 2002 | 5045 | 3 | 3 |
 3 | 1009 | 2002 | 5047 | 3 | 3 |
 3 | 1009 | 2002 | 5071 | 3 | 3 |
 3 | 1009 | 2002 | 5054 | 3 | 3 |
 3 | 1009 | 2002 | 5056 | 3 | 3 |
 3 | 1009 | 2002 | 5058 | 3 | 3 |
 3 | 1009 | 2002 | 5060 | 3 | 3 |
 3 | 1009 | 2002 | 5197 | 3 | 3 |
 3 | 1009 | 2003 | 5044 | 3 | 3 |
 3 | 1009 | 2003 | 5046 | 3 | 3 |
 3 | 1009 | 2003 | 5048 | 3 | 3 |
 3 | 1009 | 2003 | 5072 | 3 | 3 |
 3 | 1009 | 2003 | 5055 | 3 | 3 |
 3 | 1009 | 2003 | 5057 | 3 | 3 |
 3 | 1009 | 2003 | 5059 | 3 | 3 |
 3 | 1009 | 2003 | 5061 | 3 | 3 |
 3 | 1009 | 2003 | 5198 | 3 | 3 |
 3 | 1009 | 2004 | 5082 | 3 | 3 |
 3 | 1009 | 2004 | 5081 | 3 | 3 |
 3 | 1009 | 2004 | 5083 | 3 | 3 |
 3 | 1009 | 2004 | 5062 | 3 | 3 |
 3 | 1009 | 2004 | 5064 | 3 | 3 |
 3 | 1009 | 2004 | 5063 | 3 | 3 |
 3 | 1009 | 2004 | 5065 | 3 | 3 |
 3 | 1009 | 2004 | 5069 | 3 | 3 |
 3 | 1009 | 2004 | 5066 | 3 | 3 |
 3 | 1009 | 2004 | 5067 | 3 | 3 |
 3 | 1009 | 2004 | 5068 | 3 | 3 |
 3 | 1009 | 2004 | 5079 | 3 | 3 |
 3 | 1009 | 2004 | 5080 | 3 | 3 |
 3 | 1009 | 2004 | 5192 | 3 | 3 |
 3 | 1009 | 2012 | 5049 | 3 | 3 |
 3 | 1009 | 2012 | 5051 | 3 | 3 |
 3 | 1009 | 2012 | 5052 | 3 | 3 |
 3 | 1009 | 2012 | 5053 | 3 | 3 |
 3 | 1009 | 0 | 5075 | 3 | 3 |
 3 | 1009 | 0 | 5070 | 3 | 3 |
 3 | 1009 | 0 | 5073 | 3 | 3 |
 3 | 1009 | 0 | 5074 | 3 | 3 |
 3 | 1009 | 0 | 5181 | 3 | 3 |
 3 | 1009 | 0 | 5184 | 3 | 3 |
 3 | 1006 | 0 | 5087 | 3 | 3 |
 3 | 1006 | 0 | 5088 | 3 | 3 |
 3 | 1006 | 0 | 5089 | 3 | 3 |
 3 | 1006 | 0 | 5092 | 3 | 3 |
 3 | 1006 | 0 | 5093 | 3 | 3 |
 3 | 1006 | 0 | 5091 | 3 | 3 |
 3 | 1006 | 0 | 5094 | 3 | 3 |
 3 | 1006 | 0 | 5180 | 3 | 3 |
 3 | 1006 | 0 | 5193 | 3 | 3 |
 3 | 1006 | 0 | 5209 | 3 | 3 |
 3 | 1006 | 0 | 5210 | 3 | 3 |
 3 | 1006 | 2001 | 5166 | 1 | 3 |
 3 | 1006 | 2001 | 5167 | 3 | 3 |
 3 | 1006 | 2001 | 5095 | 3 | 3 |
 3 | 1006 | 2001 | 5096 | 3 | 3 |
 3 | 1006 | 2001 | 5168 | 3 | 3 |
 3 | 1006 | 2001 | 5097 | 3 | 3 |
 3 | 1006 | 2001 | 5099 | 3 | 3 |
 3 | 1006 | 2001 | 5101 | 3 | 3 |
 3 | 1006 | 2001 | 5102 | 3 | 3 |
 3 | 1006 | 2001 | 5148 | 3 | 3 |
 3 | 1006 | 2001 | 5149 | 3 | 3 |
 3 | 1006 | 2001 | 5150 | 3 | 3 |
 3 | 1006 | 2001 | 5151 | 3 | 3 |
 3 | 1011 | 2010 | 5084 | 3 | 3 |
 3 | 1011 | 2010 | 5085 | 3 | 3 |
 3 | 1011 | 2010 | 5086 | 3 | 3 |
 3 | 1011 | 0 | 5174 | 3 | 3 |
 3 | 1011 | 0 | 5172 | 3 | 3 |
 3 | 1011 | 0 | 5173 | 3 | 3 |
 3 | 1011 | 0 | 5103 | 3 | 3 |
 3 | 1011 | 0 | 5104 | 3 | 3 |
 3 | 1011 | 0 | 5221 | 3 | 3 |
 3 | 1011 | 0 | 5220 | 3 | 3 |
 3 | 1011 | 0 | 5219 | 3 | 3 |
 3 | 1011 | 0 | 5178 | 3 | 3 |
 3 | 1011 | 0 | 5194 | 3 | 3 |
 3 | 1011 | 0 | 5212 | 3 | 3 |
 3 | 1011 | 0 | 5207 | 3 | 3 |
 3 | 1011 | 0 | 5208 | 3 | 3 |
 3 | 1011 | 0 | 5211 | 3 | 3 |
 4 | 0 | 0 | 5144 | 3 | 3 |
 4 | 0 | 0 | 5145 | 3 | 3 |
 4 | 0 | 0 | 5146 | 3 | 3 |
 4 | 0 | 0 | 5191 | 3 | 3 |
 4 | 0 | 0 | 5000 | 1 | 2 |
 4 | 0 | 0 | 5001 | 2 | 2 |
 4 | 0 | 0 | 5002 | 3 | 3 |
 4 | 0 | 0 | 5003 | 3 | 3 |
 4 | 0 | 0 | 5005 | 0 | 0 |
 4 | 0 | 0 | 5006 | 3 | 3 |
 4 | 0 | 0 | 5009 | 3 | 5 |


main_menu_text| 4 |
 1 |Szerviz|Service|Szerviz|
 2 |Diagnosztika|Diagnostics|Diagnosztika|
 3 |Beállítások|Settings|Beállítások|
 4 |Rendszer|System|Rendszer|


level1menu_text| 16 |
 0 |Általános|General|General|
 1000 |Teszt üzem|Test run|Teszt üzem|
 1001 |Tiltás...|Disable...|Tiltás...|
 1002 |TÜV vizsgálat|TÜV Test|TÜV vizsgálat|
 1003 |Statisztika|Statistics|Statisztika|
 1004 |Modulok|Modules|Modulok|
 1005 |Lift alapadatok|Lift base data|Lift alapadatok|
 1006 |Hívás beállítások|Call settings|Hívás beállítások|
 1007 |Hajtás|Drive|Hajtás|
 1008 |Pozíció érzékelés|Position detection|Pozíció érzékelés|
 1009 |Ajtó beállítások|Door settings|Ajtó beállítások|
 1010 |Biztonsági felvonó|Safety elevator|Biztonsági felvonó|
 1011 |Perifériák|Peripherals|Perifériák|
 1012 |Vezérlőpanel IO|Control panel IO|Vezérlőpanel IO|
 1013 |Fülkei elosztó IO|Cabin distr. IO|Fülkei elosztó IO|
 1014 |Modul IO|Module IO|Modul IO|


level2menu_text| 15 |
 0 |Általános|General|General|
 2000 |Védelmek|Protections|Védelmek|
 2001 |Csoportvezérlés|Group control|Csoportvezérlés|
 2002 |A ajtó|Door A|A ajtó|
 2003 |B ajtó|Door B|B ajtó|
 2004 |Ajtó idők|Door timers|Ajtó idők|
 2005 |Füstérzékelő|Smoke sensor|Füstérzékelő|
 2006 |COP kijelző|COP display|COP kijelző|
 2007 |LOP kijelző|LOP display|LOP kijelző|
 2008 |Hangbemondó|Voice announcer|Hangbemondó|
 2009 |Terhelés érzékelő|Load sensor|Terhelés érzékelő|
 2010 |Szellőző ventillátor|Cabin vent|Szellőző ventillátor|
 2011 |Időzítések|Timers|Időzítések|
 2012 |Zárnyitó mágnes|Ret. Cam|Zárnyitó mágnes|
 2013 |Távolságok|Distances|Távolságok|


parameters_menu_text| 224 |
 5000 |Mentés|Save|Mentés| 1 |0|0|0|0| 14 | 2 | 1 |0|0|||| 23 |
 5001 |Nyelv|Language|Nyelv| 0 |0| 0 | 2 |0| 15 | 2 | 2 | 1 | 0 |||| 5 |
 5002 |Dátum|Date|Dátum| 1 |0|0|0|0| 13 |0|0|0|0|||| 1 |
 5003 |Idő|Time|Idő| 1 |0|0|0|0| 13 |0|0|0|0|||| 2 |
 5004 |Hozzáférési szint|Access level|Hozzáférési szint| 1 |0| 1 | 3 |0| 15 | 2 | 2 | 4 | 1 |||| 4 |
 5005 |Engedélyező kód|Authorization code|Engedélyező kód| 0 |0| 100000 | 199999 |0| 14 | 0 | 0 |0| 195732 |||| 4 |
 5006 |Engedélyezett kapcs.|Auth. travels|Engedélyezett kapcs.| 0 |0| 0 | 4000000 |0|0|0|0|0| 0 |||| 33 |
 5007 |Eltelt kapcsolás|Eltelt kapcsolás|Eltelt kapcsolás| 1 |0| 0 | 4000000 |0|0| 0 | 0 |0|0|||| 34 |
 5008 |Összes kapcsolás|Összes kapcsolás|Összes kapcsolás| 1 |0| 0 | 200000000 |0|0| 5 |0|0|0|||| 35 |
 5009 |SW verzió|SW version|SW verzió| 1 |0|0|0|0|0| 5 |0|0|0|||| 6 |
 5010 |Küldés adott szintre|Send to floor|Küldés adott szintre| 1 |0| 1 | 60 |0| 14 |0|0|0| 1 |||| 138 |
 5011 |Teszt mód|Test mode|Teszt mód| 1 |0| 0 | 3 |0| 15 |0|0| 8 | 0 |||| 36 |
 5012 |Időtartam|Test interval|Időtartam| 0 |0| 0 | 600 |0| 3 |0|0|0| 0 |||| 37 |
 5013 |Menetszám|No. of runs|Menetszám| 0 |0| 0 | 600 |0|0|0|0|0| 0 |||| 38 |
 5014 |Szintek száma|No. of floors|Szintek száma| 0 |0| 2 | 30 |0|0|0|0|0| 2 |||| 21 |
 5015 |Ajtók száma|No. of doors|Ajtók száma| 0 |0| 1 | 2 |0|0|0|0|0| 1 |||| 22 |
 5016 |Hajtás típusa|Drive type|Hajtás típusa| 0 |0| 0 | 9 |0| 15 | 2 | 1 | 12 | 0 |||| 31 |
 5017 |T Cs-Delta átváltás|T S-D shift|T Cs-Delta átváltás| 0 |0| 0 | 2000 |0| 1 |0|0|0| 500 |||| 39 |
 5018 |T Cs-D LE irányban|S-D in DOWN dir.|T Cs-D LE irányban| 0 |0| 0 | 2000 |0| 1 |0|0|0| 500 |||| 40 |
 5019 |Sziv. utánfutás LE|T Pump overrun down|Sziv. utánfutás LE| 0 |0| 0 | 1000 |0| 1 |0|0|0| 0 |||| 41 |
 5020 |Sziv. utánfutás FEL|T Pump overrun up|Sziv. utánfutás FEL| 0 |0| 0 | 1000 |0| 1 |0|0|0| 10 |||| 42 |
 5021 |D Sziv. bekapcsolás|D Pump on|D Sziv. bekapcsolás| 0 |0| 0 | 3000 |0| 1 |0|0|0| 10 |||| 43 |
 5022 |D Szelep|D Valve|D Szelep| 0 |0| 0 | 3000 |0| 1 |0|0|0| 0 |||| 44 |
 5023 |D Szelep FEL ki|D UP valve off|D Szelep FEL ki| 0 |0| 0 | 3000 |0| 1 |0|0|0| 0 |||| 45 |
 5024 |D Kontaktor|D Contactor|D Kontaktor| 0 |0| 0 | 3000 |0| 1 |0|0|0| 0 |||| 46 |
 5025 |D Engedélyező jel|D Enable signal|D Engedélyező jel| 0 |0| 0 | 3000 |0| 1 |0|0|0| 0 |||| 48 |
 5026 |Gyors-lassú átfedés|T Speed overlap|Gyors-lassú átfedés| 0 |0| 0 | 3000 |0| 1 |0|0|0| 0 |||| 49 |
 5027 |D Sebesség p.|D Speed Comm.|D Sebesség p.| 0 |0| 0 | 3000 |0| 1 |0|0|0| 0 |||| 51 |
 5028 |D Irány p.|D Dir. Comm.|D Irány p.| 0 |0| 0 | 3000 |0| 1 |0|0|0| 0 |||| 53 |
 5029 |Tmx menetidő|T Run|Tmx menetidő| 0 |0| 5 | 200 |0| 2 |0|0|0| 70 |||| 9 |
 5030 |Tmx menetidő v1|Tmx Run slow spped|Tmx menetidő v1| 0 |0| 5 | 700 |0| 2 |0|0|0| 150 |||| 32 |
 5031 |Szintkorrekció|Level correction|Szintkorrekció| 0 |0| 10 | 20 |0| 5 |0|0|0| 20 |||| 8 |
 5032 |Tmx szintkorrekció|Tmax level corr.|Tmx szintkorrekció| 0 |0| 3 | 20 |0| 2 |0|0|0| 5 |||| 55 |
 5033 |N Korrekció|N correction|N Korrekció| 0 |0| 1 | 10 |0|0|0|0|0| 3 |||| 56 |
 5034 |Szintkorr. szivattyú|Aux. pump|Szintkorr. szivattyú| 0 |0| 0 | 1 |0| 15 |0|0| 57 | 0 |||| 139 |
 5035 |Motor/Olajhűtés|Motor/Olajhűtés|Motor/Olajhűtés| 0 |0| 0 | 2 |0| 15 |0|0| 61 | 0 |||| 135 |
 5036 |T Motor/olajhűtés|T Motor fan|T Motor/olajhűtés| 0 |0| 1 | 300 |0| 2 |0|0|0| 10 |||| 57 |
 5037 |T Olajfűtés|T Oil heater|T Olajfűtés| 0 |0| 0 | 300 |0| 2 |0|0|0| 0 |||| 58 |
 5038 |T Kontaktor ell.|Contactor check|T Kontaktor ell.| 0 |0| 10 | 3000 |0| 1 |0|0|0| 1000 |||| 59 |
 5039 |T Fék1 nyitás ell.|BrakeM1 check|T Fék1 nyitás ell.| 0 |0| 0 | 3000 |0| 1 |0|0|0| 2000 |||| 60 |
 5040 |T Fék2 nyitás ell.|BrakeM2 check|T Fék2 nyitás ell.| 0 |0| 0 | 3000 |0| 1 |0|0|0| 2000 |||| 61 |
 5041 |Fázishiba érzékelés|Phase error|Fázishiba érzékelés| 0 |0| 0 | 1 |0| 15 |0|0| 57 | 0 |||| 62 |
 5042 |Motorvédelem|Motor protection|Motorvédelem| 0 |0| 0 | 1 |0| 15 |0|0| 22 | 0 |||| 63 |
 5043 |A Aknaajtó típusa|A Landing door|A Aknaajtó típusa| 0 |0| 0 | 2 |0| 15 |0|0| 24 | 2 |||| 64 |
 5044 |B Aknaajtó típusa|B Landing door|B Aknaajtó típusa| 0 |0| 0 | 2 |0| 15 |0|0| 24 | 2 |||| 65 |
 5045 |A Fülkeajtó típusa|A Cabin door|A Fülkeajtó típusa| 0 |0| 0 | 5 |0| 15 |0|0| 27 | 4 |||| 66 |
 5046 |B Fülkeajtó típusa|B Cabin door|B Fülkeajtó típusa| 0 |0| 0 | 5 |0| 15 |0|0| 27 | 4 |||| 67 |
 5047 |A Zárnyitó mágnes|A Retiring cam|A Zárnyitó mágnes| 0 |0| 0 | 1 |0| 15 |0|0| 57 | 0 |||| 68 |
 5048 |B Zárnyitó mágnes|B Retiring cam|B Zárnyitó mágnes| 0 |0| 0 | 1 |0| 15 |0|0| 57 | 0 |||| 69 |
 5049 |Csikó be induláskor|Ret. cam ON at start|Csikó be induláskor| 0 |0| 0 | 1 |0| 15 |0|0| 57 | 0 |||| 70 |
 5050 |Csikó ki megálláskor|Ret. cam OFF at stop|Csikó ki megálláskor| 0 |0| 1 | 1 |0| 15 |0|0| 57 | 0 |||| 71 |
 5051 |T Csikó védelem|T Ret. cam protect.|T Csikó védelem| 0 |0| 0 | 300 |0| 2 |0|0|0| 100 |||| 72 |
 5052 |Csikó DZ ki|Ret. Cam OFF in DZ|Csikó DZ ki| 0 |0| 0 | 1 |0| 15 |0|0| 55 | 0 |||| 73 |
 5053 |Csikó nDZ ki|Ret. Cam OFF in nDZ|Csikó nDZ ki| 0 |0| 0 | 1 |0| 15 |0|0| 55 | 0 |||| 74 |
 5054 |A Fényfüggöny kont.|A Door LC contact|A Fényfüggöny kont.| 0 |0| 0 | 1 |0| 15 |0|0| 59 | 0 |||| 75 |
 5055 |B Fényfüggöny kont.|B Door LC contact|B Fényfüggöny kont.| 0 |0| 0 | 1 |0| 15 |0|0| 59 | 0 |||| 76 |
 5056 |A Szor.gátló kont.|A Door OD contact|A Szor.gátló kont.| 0 |0| 0 | 1 |0| 15 |0|0| 59 | 0 |||| 77 |
 5057 |B Szor.gátló kont.|B Door OD contact|B Szor.gátló kont.| 0 |0| 0 | 1 |0| 15 |0|0| 59 | 0 |||| 78 |
 5058 |A HAZ kont.|A Closed pos. cont.|A HAZ kont.| 0 |0| 0 | 1 |0| 15 |0|0| 59 | 0 |||| 79 |
 5059 |B HAZ kont.|B Closed pos. cont.|B HAZ kont.| 0 |0| 0 | 1 |0| 15 |0|0| 59 | 0 |||| 80 |
 5060 |A HAN kont.|A Opened pos. cont.|A HAN kont.| 0 |0| 0 | 1 |0| 15 |0|0| 59 | 0 |||| 81 |
 5061 |B HAN kont.|B Opened pos. cont.|B HAN kont.| 0 |0| 0 | 1 |0| 15 |0|0| 59 | 0 |||| 82 |
 5062 |T A Nyitás|T A Door opening|T A Nyitás| 0 |0| 1 | 60 |0| 2 |0|0|0| 15 |||| 83 |
 5063 |T B Nyitás|T B Door opening|T B Nyitás| 0 |0| 1 | 60 |0| 2 |0|0|0| 15 |||| 84 |
 5064 |T A Zárás|T A Door closing|T A Zárás| 0 |0| 1 | 60 |0| 2 |0|0|0| 15 |||| 85 |
 5065 |T B Zárás|T B Door closing|T B Zárás| 0 |0| 1 | 60 |0| 2 |0|0|0| 15 |||| 86 |
 5066 |T Nyitva tartás LOP|T Open for LOP|T Nyitva tartás LOP| 0 |0| 1 | 30 |0| 2 |0|0|0| 15 |||| 87 |
 5067 |T Nyitva tartás COP|T Open for COP|T Nyitva tartás COP| 0 |0| 1 | 30 |0| 2 |0|0|0| 15 |||| 88 |
 5068 |T Nyitva tartás VIP|T Open for VIP|T Nyitva tartás VIP| 0 |0| 1 | 30 |0| 2 |0|0|0| 15 |||| 89 |
 5069 |D Nyitás-zárás|D Open-Close|D Nyitás-zárás| 0 |0| 1 | 2000 |0| 1 |0|0|0| 500 |||| 90 |
 5070 |Azonnali ajtó zárás|Immediate closing|Azonnali ajtó zárás| 0 |0| 0 | 1 |0| 15 |0|0| 55 | 0 |||| 91 |
 5071 |A ajtó foly. parancs|A Door moment|A ajtó foly. parancs| 0 |0| 0 | 5 |0| 15 |0|0| 76 | 1 |||| 92 |
 5072 |B ajtó foly. parancs|B Door moment|B ajtó foly. parancs| 0 |0| 0 | 5 |0| 15 |0|0| 76 | 1 |||| 93 |
 5073 |Ajtó szelektivitás|Door selectivity|Ajtó szelektivitás| 0 |0| 0 | 1 |0| 15 |0|0| 55 | 0 |||| 94 |
 5074 |Zsilip funkció|Sluice function|Zsilip funkció| 0 |0| 0 | 1 |0| 15 |0|0| 55 | 0 |||| 95 |
 5075 |Ajtó előnyitás|Pre-Door opening|Ajtó előnyitás| 0 |0| 0 | 1 |0| 15 |0|0| 57 | 0 |||| 96 |
 5076 |Parkolás|Parking|Parkolás| 0 |0| 0 | 2 |0| 15 |0|0| 82 | 1 |||| 98 |
 5077 |Parkolási szint|Parking on floor|Parkolási szint| 0 |0| 1 | 30 |0|14|0|0|0| 1 |||| 99 |
 5078 |T Parkolás|T Parking|T Parkolás| 0 |0| 1 | 1800 |0| 2 |0|0|0| 60 |||| 100 |
 5079 |TO Fényfüggöny|TO A Door LC|TO Fényfüggöny| 0 |0| 60 | 300 |0| 2 |0|0|0| 60 |||| 101 |
 5080 |TO Szor.gátló|TO A Door OD|TO Szor.gátló| 0 |0| 1 | 120 |0| 2 |0|0|0| 30 |||| 102 |
 5081 |T Indulásra vár|T Waiting for doors|T Indulásra vár| 0 |0| 1 | 240 |0| 2 |0|0|0| 60 |||| 103 |
 5082 |T Bizt. körre vár|T Waiting for SC|T Bizt. körre vár| 0 |0| 100 | 4000 |0| 1 |0|0|0| 500 |||| 104 |
 5083 |Ind. Próbálkozások|Start attempts|Ind. Próbálkozások| 0 |0| 0 | 20 |0|0|0|0|0| 5 |||| 105 |
 5084 |F. szellőző vent.|F. szellőző vent.|F. szellőző vent.| 0 |0| 0 | 1 |0| 15 |0|0| 57 | 0 |||| 106 |
 5085 |T F. szellőző vent.|T Cabin fan|T F. szellőző vent.| 0 |0| 1 | 300 |0| 2 |0|0|0| 120 |||| 108 |
 5086 |Üzemen kívül esetén|Üzemen kívül esetén|Üzemen kívül esetén| 0 |0| 0 | 1 |0| 15 |0|0| 55 | 0 |||| 111 |
 5087 |Gyűjtés módja|Call collection|Gyűjtés módja| 0 |0| 0 | 3 |0| 15 |0|0| 66 | 2 |||| 114 |
 5088 |Max belső parancs|Max COP calls|Max belső parancs| 0 |0| 1 | 60 |0|0|0|0|0| 4 |||| 115 |
 5089 |Max külső hívás|Max LOP calls|Max külső hívás| 0 |0| 1 | 60 |0|0|0|0|0| 4 |||| 116 |
 5090 |Tűzoltó alapállomás|Evacuation level|Tűzoltó alapállomás| 0 |0| 1 | 60 |0| 14 |0|0|0| 1 |||| 25 |
 5091 |T Foglalt|T Occupied|T Foglalt| 0 |0| 1 | 30 |0| 2 |0|0|0| 5 |||| 117 |
 5092 |Hívásnyugta t. COP|Delete COP ack light|Hívásnyugta t. COP| 0 |0| 0 | 1 |0| 15 |0|0| 64 | 0 |||| 119 |
 5093 |Hívásnyugta t. LOP|Delete LOP ack light|Hívásnyugta t. LOP| 0 |0| 0 | 1 |0| 15 |0|0| 64 | 0 |||| 120 |
 5094 |FEL-LE hívás törlés|Delete calls|FEL-LE hívás törlés| 0 |0| 0 | 1 |0| 15 |0|0| 57 | 0 |||| 121 |
 5095 |GC Szinteltolás|GC Szinteltolás|GC Szinteltolás| 0 |0| 0 | 5 |0|0|0|0|0| 0 |||| 26 |
 5096 |GC TO|GC TO Group|GC TO| 0 |0| 1 | 120 |0| 2 |0|0|0| 45 |||| 124 |
 5097 |GC Helyben hívás|GC Local call|GC Helyben hívás| 0 |0| 0 | 1 |0| 15 |0|0| 106 | 0 |||| 126 |
 5098 |GC Hívás újraosztás|GC Call redistr.|GC Hívás újraosztás| 0 |0| 1 | 10 |0|0|0|0|0| 1 |||| 127 |
 5099 |GC Csúcsüzem|GC Peak op.|GC Csúcsüzem| 0 |0| 0 | 1 |0| 15 |0|0| 57 | 0 |||| 128 |
 5100 |GC Csúcsüzem kezdet|GC Peak op. start|GC Csúcsüzem kezdet| 1 |0|0|0|0|0|0|0|0|0|||| 129 |
 5101 |GC T Csúcsüzem |GC T Peak op.|GC T Csúcsüzem | 0 |0| 0 | 0 |0| 14 |0|0|0| 0 |||| 130 |
